Rank,Date,Promotion,Match,WON Rating,Match Type,Rating,Votes
1,04.01.2017,New Japan Pro Wrestling,Kazuchika Okada vs. Kenny Omega,******,Singles,9.81,1312
2,01.03.2003,Pro Wrestling NOAH,Kenta Kobashi vs. Mitsuharu Misawa,*****,Singles,9.80,785
3,09.04.2017,New Japan Pro Wrestling,Katsuyori Shibata vs. Kazuchika Okada,*****,Singles,9.78,950
4,04.01.2023,New Japan Pro Wrestling,Kenny Omega vs. Will Ospreay,******1/4,Singles,9.76,1327
5,09.06.2018,New Japan Pro Wrestling,Kazuchika Okada vs. Kenny Omega,*******,Best Two Out Of Three Falls,9.76,976
6,09.06.1995,All Japan Pro Wrestling,Akira Taue & Toshiaki Kawada vs. Kenta Kobashi & Mitsuharu Misawa,*****,Tag Team,9.74,430
7,12.08.2018,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kota Ibushi,*****3/4,Singles,9.74,548
8,13.08.2017,New Japan Pro Wrestling,Kenny Omega vs. Tetsuya Naito,*****3/4,Singles,9.74,639
9,13.08.2016,New Japan Pro Wrestling,Kenny Omega vs. Tetsuya Naito,*****,Singles,9.72,680
10,21.04.2024,All Elite Wrestling,Bryan Danielson vs. Will Ospreay,******1/2,Singles,9.71,1281
11,20.01.1997,All Japan Pro Wrestling,Kenta Kobashi vs. Mitsuharu Misawa,*****,Singles,9.70,303
12,03.06.1994,All Japan Pro Wrestling,Mitsuharu Misawa vs. Toshiaki Kawada,*****,Singles,9.70,489
13,11.06.2017,New Japan Pro Wrestling,Kazuchika Okada vs. Kenny Omega,******1/4,Singles,9.69,708
14,04.01.2016,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kazuchika Okada,*****,Singles,9.69,502
15,05.06.2019,New Japan Pro Wrestling,Shingo Takagi vs. Will Ospreay,*****3/4,Singles,9.69,566
16,07.04.2013,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kazuchika Okada,*****,Singles,9.69,406
17,18.07.2005,Pro Wrestling NOAH,Kensuke Sasaki vs. Kenta Kobashi,****3/4,Singles,9.68,434
18,29.02.2020,All Elite Wrestling,Adam Page & Kenny Omega vs. Matt Jackson & Nick Jackson,******,Tag Team,9.68,1027
19,25.08.2024,All Elite Wrestling,Bryan Danielson vs. Swerve Strickland,*****1/4,Singles,9.68,1147
20,29.10.2020,World Wrestling Entertainment,Ilja Dragunov vs. WALTER,*****,Singles,9.68,872
21,11.06.1999,All Japan Pro Wrestling,Kenta Kobashi vs. Mitsuharu Misawa,*****,Singles,9.67,206
22,01.10.2005,Ring Of Honor,Kenta Kobashi vs. Samoa Joe,*****,Singles,9.67,652
23,12.08.2017,New Japan Pro Wrestling,Kazuchika Okada vs. Kenny Omega,******,Singles,9.67,610
24,11.02.2024,New Japan Pro Wrestling,Bryan Danielson vs. Zack Sabre Jr.,*****1/2,Singles,9.66,737
25,27.01.2018,World Wrestling Entertainment,Andrade Almas vs. Johnny Gargano,*****,Singles,9.65,937
26,29.10.2006,Pro Wrestling NOAH,KENTA vs. Naomichi Marufuji,****3/4,Singles,9.65,353
27,25.05.1992,All Japan Pro Wrestling,Danny Kroffat & Doug Furnas vs. Kenta Kobashi & Tsuyoshi Kikuchi,*****,Tag Team,9.65,349
28,14.10.2013,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kazuchika Okada,*****,Singles,9.65,277
29,04.01.2015,New Japan Pro Wrestling,Kota Ibushi vs. Shinsuke Nakamura,*****,Singles,9.64,640
30,04.08.2018,New Japan Pro Wrestling,Kenny Omega vs. Tomohiro Ishii,*****1/2,Singles,9.64,497
31,11.09.2005,Total Nonstop Action Wrestling,AJ Styles vs. Christopher Daniels vs. Samoa Joe,*****,Three Way,9.64,805
32,23.03.1997,World Wrestling Entertainment,Bret Hart vs. Steve Austin,*****,No Holds Barred Submission,9.64,943
33,10.12.2022,Ring Of Honor,Cash Wheeler & Dax Harwood vs. Jay Briscoe & Mark Briscoe,*****1/2,Double Dog Collar,9.64,593
34,18.11.2023,All Elite Wrestling,Adam Page vs. Swerve Strickland,*****,Texas Death,9.63,1045
35,05.01.2025,New Japan Pro Wrestling,Gabe Kidd vs. Kenny Omega,*****1/4,Singles,9.63,866
36,22.08.2021,World Wrestling Entertainment,Ilja Dragunov vs. WALTER,*****1/4,Singles,9.63,905
37,04.01.2020,New Japan Pro Wrestling,Kazuchika Okada vs. Kota Ibushi,*****1/2,Singles,9.63,530
38,17.07.2011,World Wrestling Entertainment,CM Punk vs. John Cena,*****,Singles,9.62,1159
39,05.04.2009,World Wrestling Entertainment,Shawn Michaels vs. The Undertaker,****3/4,Singles,9.62,1113
40,26.11.1992,All Japan Women's Pro-Wrestling,Dynamite Kansai & Mayumi Ozaki vs. Manami Toyota & Toshiyo Yamada,,Best Two Out Of Three Falls Tag Team,9.62,123
41,05.03.2023,All Elite Wrestling,Bryan Danielson vs. MJF,*****3/4,Iron Man,9.61,1060
42,10.07.2004,Pro Wrestling NOAH,Jun Akiyama vs. Kenta Kobashi,*****,Singles,9.60,244
43,05.01.2020,New Japan Pro Wrestling,Kazuchika Okada vs. Tetsuya Naito,*****,Singles,9.60,489
44,31.08.2019,World Wrestling Entertainment,Tyler Bate vs. WALTER,*****1/4,Singles,9.60,635
45,04.08.2013,New Japan Pro Wrestling,Katsuyori Shibata vs. Tomohiro Ishii,*****,Singles,9.60,554
46,09.06.2007,Ring Of Honor,Bryan Danielson vs. Nigel McGuinness,****1/2,Singles,9.60,285
47,16.08.2015,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Shinsuke Nakamura,*****,Singles,9.60,322
48,06.12.1996,All Japan Pro Wrestling,Akira Taue & Toshiaki Kawada vs. Jun Akiyama & Mitsuharu Misawa,*****,Tag Team,9.59,152
49,19.11.2016,World Wrestling Entertainment,Dash Wilder & Scott Dawson vs. Johnny Gargano & Tommaso Ciampa,****1/2,Best Two Out Of Three Falls Tag Team,9.59,710
50,13.02.2000,GAEA Japan,Aja Kong vs. KAORU,,Singles,9.59,108
51,31.10.1998,All Japan Pro Wrestling,Kenta Kobashi vs. Mitsuharu Misawa,*****,Singles,9.58,194
52,04.01.2015,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kazuchika Okada,****3/4,Singles,9.58,336
53,01.04.2022,Ring Of Honor,Cash Wheeler & Dax Harwood vs. Jay Briscoe & Mark Briscoe,*****,Tag Team,9.58,646
54,12.08.2006,Ring Of Honor,Bryan Danielson vs. Nigel McGuinness,****3/4,Pure Rules,9.58,422
55,01.04.2001,World Wrestling Entertainment,Bubba Ray Dudley & D-Von Dudley vs. Christian & Edge vs. Jeff Hardy & Matt Hardy,****3/4,"Tables, Ladders & Chairs",9.58,878
56,08.10.2012,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Minoru Suzuki,*****,Singles,9.57,335
57,11.08.2018,New Japan Pro Wrestling,Kenny Omega vs. Kota Ibushi,*****1/2,Singles,9.57,428
58,25.06.2023,All Elite Wrestling,Kenny Omega vs. Will Ospreay,******,Singles,9.56,1228
59,20.04.1991,All Japan Pro Wrestling,"Akira Taue, Jumbo Tsuruta & Masanobu Fuchi vs. Kenta Kobashi, Mitsuharu Misawa & Toshiaki Kawada",*****,Six Man Tag Team,9.56,200
60,18.08.2012,DDT Pro Wrestling,Kenny Omega vs. Kota Ibushi,,Singles,9.56,302
61,01.10.2023,All Elite Wrestling,Bryan Danielson vs. Zack Sabre Jr.,*****1/2,Singles,9.56,942
62,05.11.2005,Pro Wrestling NOAH,Go Shiozaki & Kenta Kobashi vs. Katsuhiko Nakajima & Kensuke Sasaki,****3/4,Tag Team,9.55,172
63,25.06.2016,Lucha Underground,Dante Fox vs. Killshot,,Hell Of War,9.55,311
64,31.07.1993,Japanese Women Pro-Wrestling Project,"Aja Kong, Kyoko Inoue, Sakie Hasegawa & Takako Inoue vs. Cutie Suzuki, Dynamite Kansai, Hikari Fukuoka & Mayumi Ozaki",*****,Iron Man Eight Man Tag Team,9.55,129
65,16.09.2006,Ring Of Honor,Bryan Danielson vs. KENTA,****3/4,Singles,9.54,405
66,18.08.2022,New Japan Pro Wrestling,Kazuchika Okada vs. Will Ospreay,*****3/4,Singles,9.54,474
67,25.04.2004,Pro Wrestling NOAH,Kenta Kobashi vs. Yoshihiro Takayama,****1/2,Singles,9.54,195
68,21.05.1994,All Japan Pro Wrestling,Akira Taue & Toshiaki Kawada vs. Kenta Kobashi & Mitsuharu Misawa,*****,Tag Team,9.53,132
69,20.11.1994,All Japan Women's Pro-Wrestling,Aja Kong vs. Manami Toyota,*****,Singles,9.53,260
70,22.09.2021,All Elite Wrestling,Bryan Danielson vs. Kenny Omega,*****,Singles,9.53,1031
71,14.03.2004,World Wrestling Entertainment,Chris Benoit vs. Shawn Michaels vs. Triple H,****3/4,Triple Threat,9.53,770
72,23.09.2018,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kazuchika Okada,*****,Singles,9.53,215
73,04.06.2018,New Japan Pro Wrestling,Hiromu Takahashi vs. Taiji Ishimori,*****1/2,Singles,9.53,331
74,15.12.2021,All Elite Wrestling,Adam Page vs. Bryan Danielson,*****,Singles,9.53,777
75,07.06.2015,New Japan Pro Wrestling,KUSHIDA vs. Kyle O'Reilly,****3/4,Singles,9.53,244
76,03.12.1993,All Japan Pro Wrestling,Akira Taue & Toshiaki Kawada vs. Kenta Kobashi & Mitsuharu Misawa,*****,Tag Team,9.52,166
77,08.08.2019,New Japan Pro Wrestling,Shingo Takagi vs. Tomohiro Ishii,*****1/2,Singles,9.51,312
78,15.07.2018,New Japan Pro Wrestling,Kenny Omega vs. Tetsuya Naito,*****,Singles,9.51,369
79,12.08.2023,New Japan Pro Wrestling,Tetsuya Naito vs. Will Ospreay,******,Singles,9.51,509
80,28.07.2018,New Japan Pro Wrestling,Kota Ibushi vs. Tomohiro Ishii,****3/4,Singles,9.51,340
81,02.04.1993,All Japan Women's Pro-Wrestling,Akira Hokuto vs. Shinobu Kandori,****3/4,Singles,9.51,240
82,03.04.2005,World Wrestling Entertainment,Kurt Angle vs. Shawn Michaels,****3/4,Singles,9.50,780
83,15.04.1995,All Japan Pro Wrestling,Akira Taue vs. Mitsuharu Misawa,*****,Singles,9.50,154
84,03.06.2017,New Japan Pro Wrestling,KUSHIDA vs. Will Ospreay,*****,Singles,9.50,251
85,02.09.1995,All Japan Women's Pro-Wrestling,Akira Hokuto vs. Manami Toyota,*****,Singles,9.50,180
86,28.03.2010,World Wrestling Entertainment,Shawn Michaels vs. The Undertaker,****3/4,No Disqualification,9.50,828
87,12.06.2021,World Wonder Ring Stardom,Syuri vs. Utami Hayashishita,*****1/2,Singles,9.49,390
88,23.02.2008,Ring Of Honor,Bryan Danielson vs. Nigel McGuinness,,Singles,9.49,162
89,05.09.2021,All Elite Wrestling,Matt Jackson & Nick Jackson vs. Penta El Zero Miedo & Rey Fenix,*****3/4,Steel Cage,9.49,1018
90,05.10.1997,World Wrestling Entertainment,Shawn Michaels vs. The Undertaker,*****,Hell In A Cell,9.49,663
91,02.04.1989,World Championship Wrestling,Ric Flair vs. Ricky Steamboat,*****,Best Two Out Of Three Falls,9.49,303
92,12.09.2022,JTO,El Desperado vs. Jun Kasai,****3/4,Death,9.48,348
93,06.08.2016,New Japan Pro Wrestling,Kazuchika Okada vs. Tomohiro Ishii,*****,Singles,9.48,323
94,03.09.1994,All Japan Pro Wrestling,Kenta Kobashi vs. Steve Williams,****3/4,Singles,9.48,160
95,19.01.2003,World Wrestling Entertainment,Chris Benoit vs. Kurt Angle,****3/4,Singles,9.47,513
96,31.03.2006,Ring Of Honor,"CIMA, Masato Yoshino & Naruki Doi vs. Dragon Kid, Genki Horiguchi & Ryo Saito",*****,Six Man Tag Team,9.47,296
97,15.07.2023,All Elite Wrestling,Cash Wheeler & Dax Harwood vs. Jay White & Juice Robinson,*****1/4,Best Two Out Of Three Falls Tag Team,9.47,659
98,15.07.2007,Pro Wrestling NOAH,KENTA & Taiji Ishimori vs. Kota Ibushi & Naomichi Marufuji,****3/4,Tag Team,9.46,247
99,03.03.2024,All Elite Wrestling,Konosuke Takeshita vs. Will Ospreay,*****3/4,Singles,9.46,1056
100,04.01.2019,New Japan Pro Wrestling,Hiroshi Tanahashi vs. Kenny Omega,*****3/4,Singles,9.46,470
